Speaker,Text,Null copula,Person/num. agreement,Multiple negators,Existential it/dey,Perfect done,Remote past BIN,Habitual be
W:,"This is Marna Weston for the Samuel Proctor Oral History Program at the Bartow Civic Center,at the Union Academy Reunion on July 27, 2012.",,,,,,,
W:,I'm here with Ms. Lewis.,,,,,,,
W:,Thank you very much Ms. Lewis for talking to me today.,,,,,,,
L:,You're welcome.,,,,,,,
W:,Would you please state and spell your full name?,,,,,,,
L:,"Vendarae Lewis spelled V -E-N-D-A-R-A-E, last name is Lewis, L- E-W-I-S.",,,,,,,
W:,And what class are you a member of for Union Academy?,,,,,,,
L:,"Actually, I only attended Union Academy from seventh grade, the last year that Union Academy was in existence.",,,,,,,
L:,So that would have been 1969.,,,,,,,
W:,"What is your day and date of birth, please?",,,,,,,
L:,"I was born May 1, 1956.",,,,,,,
W:,And who are your mother and father?,,,,,,,
L:,"Sonia Walden-Washington, my mother.",,,,,,,
L:,And Samuel Washington is my father.,,,,,,,
W:,And do you know where they came from and how they originally came to this area?,,,,,,,
L:,"My mother was probably fifth generation Bartow, Polk County.",,,,,,,
L:,"My father, the second -- actually he's the first generation to be born here in this part of the world.",,,,,,,
L:,Both his parents were born in South Carolina.,,,,,,,
W:,Could you tell me a little bit about his parents?,,,,,,,
L:,His mother's name was Maggie Harren-Washington.,,,,,,,
L:,"She was from Fairfax, South Carolina.",,,,,,,
L:,"And his father was Paul Washington from Richburg, South Carolina.",,,,,,,
W:,And do you know anything about their parents?,,,,,,,
L:,"I don't know the names -- my grandfather's name actually was Carter, apparently.",,,,,,,
L:,"His stepfather -- his mother remarried and some of the children just took the stepfather's name, Carter, but -- they took Washington, but they were actually Carters.",,,,,,,
L:,I didn't know that till I was grown.,,,,,,,
L:,But I can't think of the first names of his parents.,,,,,,,
L:,"My mother's parents were James and Alberta Harren and both of them were born in Polk County, in Bartow.",,,,,,,
W:,Do you recall your mom and dad's birthdays?,,,,,,,
L:,"Yeah, my mother's birthday is [date-of-birth].",,,,,,,
L:,"My dad's birthday was [date-of-birth].",,,,,,,
W:,Do have brothers and sisters?,,,,,,,
L:,Yeah.,,,,,,,
W:,"Could you list them from oldest to youngest, please?",,,,,,,
L:,I only have a brother and a sister from my father's first marriages.,,,,,,,
L:,My sister is still living.,,,,,,,
L:,Her name is Celeste Washington-Crosby.,,,,,,,
L:,She's actually eight years younger than my mother.,,,,,,,
L:,And she's living here,,,,,,,
L:,and she's a retired educator.,,,,,,,
L:,She lives here in Bartow.,,,,,,,
L:,"My brother, Booker T. Washington, died almost two years ago.",,,,,,,
W:,I'm very sorry for your loss.,,,,,,,
L:,They're just about a year apart in age.,,,,,,,
L:,"So both of them were old enough to be like my, more or less relationshipwise, like uncle and aunt than brother and sister.",,,,,,,
L:,"My nieces and nephews, Mitt and Beverly, were more like my age so we were close.",,,,,,,
W:,Can you tell me about your immediate family?,,,,,,,
W:,Your husband?,,,,,,,
W:,If you have children?,,,,,,,
L:,I do.,,,,,,,
L:,My husband's name is Clifton Lewis.,,,,,,,
L:,This is his second marriage.,,,,,,,
L:,"He has four children, two older girls from his first marriage and my son and my daughter he",,,,,,,
L:,and I have together.,,,,,,,
W:,And what are their names?,,,,,,,
L:,Maya Lewis-Johnson and my son is Cameron Lewis.,,,,,,,
W:,And what are their birthdays and your husband,,,,,,,
W:,"s too, if you can recall it?",,,,,,,
L:,"My husband was born December 24, 1942.",,,,,,,
L:,"My daughter was born February 23, 1983 and my son was born November 19, 1986.",,,,,,,
W:,What was it like growing up at home?,,,,,,,
W:,Describe your home life.,,,,,,,
W:,Did you have chores?,,,,,,,
W:,Were there things that your parents had you do?,,,,,,,
W:,What was a typical day with your brother and your sister and your folks like at home?,,,,,,,
L:,"Well, my brother and sister were both grown when I was born.",,,,,,,
L:,My sister had a son who was already five years older when I was born.,,,,,,,
L:,Her baby was about seven months older than I am.,,,,,,,
L:,"And they were both -- like I said, I didn't grow up with them.",,,,,,,
L:,My brother either.,,,,,,,
L:,"His daughter -- two girls, one was a year behind me and the other was two years younger.",,,,,,,
L:,I grew up as an only child pretty much.,,,,,,,
L:,I did have chores.,,,,,,,
L:,I tell people -- they're arguing about whose week it is to wash dishes.,,,,,,,
L:,"I tell them, my week is every week.",,,,,,,
L:,Every day is my day --,,,,,,,
W:,You're doing them by yourself!,,,,,,,
L:,That's right.,,,,,,,
L:,That's right.,,,,,,,
L:,So I did have things that I had to do and my mother would just roll out a litany of things that I needed to -- this is what you need to do and expected it to be done.,,,,,,,
L:,"So even though people think that I was spoiled, I was blessed.",,,,,,,
L:,I don't think I was really spoiled.,,,,,,,
W:,What would some of those things be?,,,,,,,
L:,You had to make your bed.,,,,,,,
L:,"You had to clean up behind yourself, make sure the dishes were washed, make sure that you squeezed the lemons for the lemonade that my granddad had to have lemonade every day.",,,,,,,
L:,Fresh squeezed until I went to college when we discovered Country Time.,,,,,,,
L:,Take the garbage out; things that you had to do.,,,,,,,
L:,"Taught me how to cook -- my mom taught me how to cook, how to bake.",,,,,,,
L:,Stuff like that.,,,,,,,
L:,"She was a beautician, operated a beauty salon for fifty-two years.",,,,,,,
L:,My daughter operates that beauty salon today.,,,,,,,
W:,What's the name of that salon?,,,,,,,
L:,Today it's called -- I just had a brain freeze.,,,,,,,
L:,Lord have mercy.,,,,,,,
L:,I truly have had a brain freeze.,,,,,,,
L:,"Well anyway, my daughter operates the beauty salon.",,,,,,,
L:,"I can't even think -- Artistry by Maya is what she calls it, but it was the Sonia's Beauty Chest for many, many, many, many years.",,,,,,,
L:,"My grandfather built it for my mother, and when she went up to FAMC and got homesick and came back, he built that beauty salon and she operated it for fifty-two years.",,,,,,,
W:,What is your earliest memory of education?,,,,,,,
L:,I remember going to what we call preschool now.,,,,,,,
L:,Ms. Williams had a place up on Polk Street in West Bartow.,,,,,,,
L:,And after that going to Union Academy in first grade.,,,,,,,
L:,"And then they built a new school, Gibbons Street Elementary, and I went there for two years.",,,,,,,
L:,"In the middle of my fourth grade year, they build a brand new elementary school in West Bartow and I left and came over there from fourth through sixth grade.",,,,,,,
L:,"Then it was back to Union Academy for seventh grade, the last year of Union Academy.",,,,,,,
L:,At that time is was junior-senior high.,,,,,,,
L:,Then we went to Bartow Middle School -- now it's called Bartow Junior High School and then Bartow High School.,,,,,,,
W:,Do you remember the principal of Union Academy?,,,,,,,
L:,Absolutely.,,,,,,,
L:,James Kevis.,,,,,,,
L:,He was a phenomenal human being.,,,,,,,
L:,"Probably, one of the greatest educators, I think, probably in the state of Florida.",,,,,,,
L:,And my Aunt Lorna.,,,,,,,
W:,Is he still with us?,,,,,,,
L:,"No, he's passed away.",,,,,,,
W:,Are there any teachers that you recall that had a really profound impact upon you as a person that came from Union Academy or anywhere in your educational history?,,,,,,,
W:,"But Union Academy in particular, if you recall.",,,,,,,
L:,Quite a few.,,,,,,,
L:,In particular my seventh grade math teacher was Elcita Thomas -- Levitia Thomas.,,,,,,,
L:,She was quite an educator.,,,,,,,
L:,"My first grade teacher, Mrs. Jones, my history teachers.",,,,,,,
L:,There are so many of them .,,,,,,,
L:,One thing was James -- you have to be an excellent teacher or you weren't allowed to teach at Union Academy.,,,,,,,
L:,He did not put up with anything other than the best.,,,,,,,
L:,So there were a lot of people that just could not teach at UA because he wouldn't allow it.,,,,,,,
L:,"If he wasn't satisfied, you gotta go.",,,,,,,
L:,So that was the way it was.,,,,,,,
L:,He had some mixed reviews.,,,,,,,
W:,"In finishing up your educational career, do you think that Union Academy gave you the foundation to go further and what is your educational history after the seventh grade at Union Academy?",,,,,,,
L:,I went to Bartow Junior and Senior High Schools as well on to Tennessee State where a got my Bachelor's Degree.,,,,,,,
L:,"Yeah, definitely they had an impact upon me.",,,,,,,
L:,The teachers were very encouraging.,,,,,,,
L:,You never questioned that you would not finish high school or not go to college.,,,,,,,
L:,It's expected.,,,,,,,
W:,Did you think that there was more of a -- what I'm finding from speaking to people about their experience with pre-integration Black high schools is that the custodians were involved.,,,,,,,
W:,The nurses were involved.,,,,,,,
W:,The family -- people living in the neighborhood -- ,,,,,,,
L:,Cafeteria workers.,,,,,,,
W:,Could you tell a story about somebody who wasn't a teacher that had an impact on you from Union Academy?,,,,,,,
L:,We had Yogi.,,,,,,,
L:,A guy was one of the custodians we called Yogi.,,,,,,,
L:,He was a really nice guy.,,,,,,,
L:,Everybody felt like you had a place.,,,,,,,
L:,You were a part of the school.,,,,,,,
L:,The cafeteria workers would make everything from scratch.,,,,,,,
L:,"If you had hotdogs, the buns were made from scratch.",,,,,,,
L:,"No fast food, nothing like that.",,,,,,,
L:,They took great pride in giving a balanced meal.,,,,,,,
L:,Everybody was like a team.,,,,,,,
W:,What was it like going to Bartow High School?,,,,,,,
L:,"Very, very different.",,,,,,,
L:,The first time -- I never knew -- you didn't chew gum at UA.,,,,,,,
L:,You didn't smoke in the bathrooms at UA.,,,,,,,
L:,"Some things, they didn't play that.",,,,,,,
L:,We got over there and in a way we thought we'd died and gone to heaven because it was so much more lax than what we were used to.,,,,,,,
L:,"But at the same time, we realized that the caring was not there, the understanding of who you were.",,,,,,,
L:,"And the expectations were different, a lot lower.",,,,,,,
L:,They still would see you and encourage you even after they had integrated.,,,,,,,
L:,Those teachers were still pushing you on.,,,,,,,
L:,"They'd take you to the side and say, ""You know better.""",,,,,,,
L:,No.,,,,,,,
L:,No.,,,,,,,
L:,"I can remember some people who were honor society members and once they integrated all of a sudden, they didn't want to know whether you really belonged in honor society.",,,,,,,
L:,It was those years at the Black school they were on the top.,,,,,,,
L:,You gotta prove yourself all over again.,,,,,,,
L:,They did.,,,,,,,
L:,We did and we took pride in it.,,,,,,,
W:,Would you describe and say that there were racial tensions or how would you discuss it?,,,,,,,
L:,Absolutely.,,,,,,,
L:,"They were very difficult times, heated confrontations, food fights.",,,,,,,
L:,I can remember rednecks riding around with gun racks and threatening to shoot people.,,,,,,,
L:,It was a mess.,,,,,,,
L:,"Some things were a mess, but we made it through.",,,,,,,
W:,What was the motto both at Union Academy and at Bartow?,,,,,,,
L:,"Hour of the champions, they took that from us.",,,,,,,
L:,That was Union Academy's motto and they used it.,,,,,,,
L:,Bartow High School used it.,,,,,,,
W:,Do you think that that was intended as a way to unify the communities?,,,,,,,
W:,You said they took it.,,,,,,,
W:,Describe the difference -- ,,,,,,,
L:,They would never say that they did because they would count what happened.,,,,,,,
L:,But they did.,,,,,,,
W:,Did you have a relationship with the principal at Bartow?,,,,,,,
L:,"Yeah, somewhat.",,,,,,,
L:,"You respected him, to a certain degree.",,,,,,,
L:,Not to say I liked him.,,,,,,,
L:,He was alright.,,,,,,,
W:,What was that principal's name?,,,,,,,
L:,Mr. Bryant.,,,,,,,
W:,"Instead of going to FAMU or Bethune, you leave Bartow High School and go to Tennessee State, all the way to Nashville.",,,,,,,
W:,Why Tennessee State?,,,,,,,
W:,And was it important for you to go there and why?,,,,,,,
L:,I wanted to go to an HBCU.,,,,,,,
L:,"It was about the size of a school that I thought I'd enjoy and I wanted there to be something going on in the community, in the city as well as on the campus.",,,,,,,
L:,There were so many different schools in Nashville.,,,,,,,
L:,It afforded me a lot of diversity.,,,,,,,
L:,I thought I was going into the mountains.,,,,,,,
L:,"I didn't realize that it was in the eastern part of the county, of the state.",,,,,,,
L:,"It's hilly in Nashville, but not mountainous.",,,,,,,
L:,It still was pretty.,,,,,,,
W:,What were your early times at Tennessee State University like?,,,,,,,
W:,Something that you remember from going there that maybe was different than Bartow?,,,,,,,
W:,"The first time that you realized wow, I'm really not in Florida anymore?",,,,,,,
L:,Snow in October.,,,,,,,
L:,I'd never seen snow.,,,,,,,
L:,It was good to not have to think about whether we gonna have a Black homecoming queen or we not gonna have a Black this or that.,1,,,,,,
L:,The question isn't any of the other ones.,,,,,,,
L:,It's who's it gonna be?,,,,,,,
L:,It was a relief in a way.,,,,,,,
L:,I was tired of the struggle at that point.,,,,,,,
L:,I needed a reprieve from all of that.,,,,,,,
L:,It afforded me that.,,,,,,,
W:,And you still had the Classic with FAMU anyway?,,,,,,,
L:,At the time it wasn't the Classic.,,,,,,,
L:,We didn't.,,,,,,,
L:,We played FAMU and that was one of our biggest rivals but they didn't start the Classic until later.,,,,,,,
L:,We played them home to home before that.,,,,,,,
L:,Now they've gone back to their - they've always been big rivals.,,,,,,,
W:,"Were you involved in any extracurricular at Bartow High School or was it more just business, get the books and get out of there?",,,,,,,
L:,"No, no, we were involved in all that special -- I sang in chorus, student government.",,,,,,,
L:,"I was a Girls State Representative, pep club, whatever.",,,,,,,
L:,I had fun.,,,,,,,
W:,Girls State is an outstanding opportunity for young people.,,,,,,,
W:,Could you talk about your Girls State experience and describe it?,,,,,,,
L:,Well I ran for city commissioner and then county commissioner and then became a Supreme Court justice.,,,,,,,
L:,It was fun.,,,,,,,
W:,Do you still have any connections with the people that you met at Girls State?,,,,,,,
L:,"No, I don't.",,,,,,,
L:,The lady that recommended me is passed away.,,,,,,,
L:,She was from Lake Wells.,,,,,,,
L:,She was very active in the American Legion Auxiliary -,,,,,,,
W:,What was her name?,,,,,,,
L:,Alicia Austin.,,,,,,,
L:,She passed away.,,,,,,,
L:,"Whenever I would see her -- in fact, she and my mother would, in fact, see each other back in the day.",,,,,,,
L:,So she married her husband and was very active in the county.,,,,,,,
L:,Her and her brother were just over here.,,,,,,,
L:,I knew them and nieces and nephews.,,,,,,,
L:,I knew her quite well.,,,,,,,
L:,She was nice. Good experience.,,,,,,,
W:,What were your experiences and activities at Tennessee State?,,,,,,,
L:,Student government.,,,,,,,
L:,I pledged Delta.,,,,,,,
L:,I sang in the chorus.,,,,,,,
L:,It's kind of similar to the kinds of things that I did in school.,,,,,,,
W:,Now I know what you're talking about when you say Delta.,,,,,,,
W:,Could you explain about Red and White?,,,,,,,
W:,What organization are you talking about for people that might not understand the context?,,,,,,,
L:,"Delta Sigma Theta, a public service organization.",,,,,,,
L:,One of the -- probably the largest African-American sorority in the world.,,,,,,,
L:,I pledged that organization when I was at Tennessee State.,,,,,,,
W:,Why that organization and are you still involved and to what extent?,,,,,,,
L:,It suited me.,,,,,,,
L:,"In fact, they were politically active.",,,,,,,
L:,And I just liked the philosophy they espoused.,,,,,,,
L:,I'm not currently active.,,,,,,,
L:,I support whatever I can support.,,,,,,,
L:,I just talked to one of my sorority sisters here today.,,,,,,,
L:,Got some things we're gonna be doing next month that she wants me to be involved with.,,,,,,,
L:,So I still believe in public service,,,,,,,
L:,and I tell them I was a Delta because of my belief in public service.,,,,,,,
L:,I didn't become involved in public service because I became a Delta.,,,,,,,
L:,So that's kind of the attraction in a way.,,,,,,,
W:,What is your definition of leadership?,,,,,,,
L:,The ability to influence people to get things done.,,,,,,,
L:,That's pretty much it.,,,,,,,
W:,What part of Union Academy or Bartow High or Tennessee State and Girls State â€”what parts of all those experiences have in helping you build your definition of leadership programs .,,,,,,,
W:,Did that have nothing to do with it?,,,,,,,
W:,Was it something else?,,,,,,,
L:,"I know, I totally believe in leaders of the world.",,,,,,,
L:,I don't know if had to do with certain people cultivating me in all of those different areas and traditions.,,,,,,,
W:,What are your activities now?,,,,,,,
W:,Are you involved in the church or a civic organization or what do you do to fill your time and improve your community?,,,,,,,
L:,"Well, I am involved in the church and I cut back on a lot of my activities.",,,,,,,
L:,My mother is ninety-one years old.,,,,,,,
L:,She has Alzheimer's.,,,,,,,
L:,I'm a caregiver and that takes up most of my spare time away from work.,,,,,,,
L:,And I have an eight-month-old grandbaby and that's the love of my life.,,,,,,,
L:,So they go with us sometimes and that takes up a lot of my time.,,,,,,,
L:,So a lot of all that tends to,,,,,,,
W:,What is your church?,,,,,,,
L:,First Providence Missionary Baptist Church.,,,,,,,
W:,And how long have you been associated with that church?,,,,,,,
L:,"I was baptized there when I was six years old and after I came back to Florida, I reconnected with it.",,,,,,,
W:,Why is the church important to you?,,,,,,,
L:,Because I was raised in it.,,,,,,,
L:,I was brought up.,,,,,,,
L:,And later on when it -- It became a personal thing for me.,,,,,,,
L:,I just believe in -- you gotta get together with like-minded believers.,,,,,,,
L:,You making me miss my show.,1,,,,,,
W:,We're gonna let you go in just a second.,,,,,,,
W:,"What do you think Bartow needs the most, if you were in charge of making all the changes as to your community?",,,,,,,
W:,What would they be?,,,,,,,
L:,That would take about a year to say.,,,,,,,
W:,"Well, just one thing then.",,,,,,,
L:,Unity.,,,,,,,
L:,"Unity across racial lines, across class, across economic",,,,,,,
L:,but that's just the world in general.,,,,,,,
W:,"Well, I couldn't let you go without asking about Barack Obama, his election in 2008 and his reelection attempt in 2012.",,,,,,,
W:,"So without being too specific, I'll just throw it to you.",,,,,,,
W:,"Obama, what are your thoughts?",,,,,,,
L:,Four more years.,,,,,,,
L:,Couldn't be prouder.,,,,,,,
W:,Were you surprised that he won the first time?,,,,,,,
L:,Absolutely.,,,,,,,
L:,"I didn't think that he would even get the nomination, let alone win.",,,,,,,
L:,So the guards are lifted.,,,,,,,
W:,"Well, Ms. Lewis, Vendarae Lewis, it's been a pleasure to speak with you.",,,,,,,
W:,"So on behalf to the Samuel Proctor Oral History Program, to keep you from missing this show, I wanna give you thanks for this opportunity to speak with you at this Union Academy Reunion and give you final privilege.",,,,,,,
W:,I'm not gonna say anything else.,,,,,,,
W:,"If you any thoughts about anything, whatever they might be, share those at this time and we can finish and complete the interview.",,,,,,,
L:,I just want to invite you and that it's nice meeting you and I appreciate the opportunity to talk with you.,,,,,,,
L:,And I invite you to come back,,,,,,,
L:,and I want you to get together with my husband.,,,,,,,
L:,You might get a word in edgewise.,,,,,,,
L:,I can't promise that but you'll get to be with a lot of people here about it.,,,,,,,